ord,Categoria,No,Indicador 2010,Descripción,Mnemónico
74,Lengua indígena,68,Población masculina de 3 años y más que habla alguna lengua indígena y habla español,Hombres de 3 a 130 años de edad que hablan alguna lengua indígena y además hablan español.,P3HLI_HE_M
75,Lengua indígena,69,Población femenina de 3 años y más que habla alguna lengua indígena y habla español,Mujeres de 3 a 130 años de edad que hablan alguna lengua indígena y además hablan español.,P3HLI_HE_F
76,Lengua indígena,70,Población de 5 años y más que habla alguna lengua indígena,Personas de 5 años y más que hablan alguna lengua indígena.,P5_HLI
77,Lengua indígena,71,Población de 5 años y más que habla alguna lengua indígena y no habla español,Personas de 5 años y más que hablan alguna lengua indígena y no hablan español.,P5_HLI_NHE
78,Lengua indígena,72,Población de 5 años y más que habla alguna lengua indígena y habla español,Personas de 5 años y más que hablan alguna lengua indígena y que hablan español.,P5_HLI_HE
79,Lengua indígena,73,Población en hogares censales indígenas,Total de personas que forman hogares censales donde el jefe del hogar o su cónyuge hablan alguna lengua indígena.,PHOG_IND
80,Discapacidad/1,74,Población con limitación en la actividad,Personas que tienen dificultad para el desempeño y/o realización de tareas en la vida cotidiana.,PCON_LIM
81,Discapacidad/1,75,Población con limitación para caminar o moverse subir o bajar,Personas con dificultad para caminar o moverse subir o bajar.,PCLIM_MOT
82,Discapacidad/1,76,Población con limitación para ver aún usando lentes,Personas con dificultad para ver aún cuando usen lentes.,PCLIM_VIS
83,Discapacidad/1,77,Población con limitación para hablar comunicarse o conversar,Personas con dificultad para comunicarse con los demás o que tienen limitaciones para la recepción y producción de mensajes para hacerse entender a través del lenguaje signos y símbolos.,PCLIM_LENG 
84,Discapacidad/1,78,Población con limitación para escuchar,Personas con dificultad para escuchar aún usando aparato auditivo.,PCLIM_AUD
85,Discapacidad/1,79,Población con limitación para vestirse bañarse o comer,Personas con dificultad para bañarse vestirse y/o comer.,PCLIM_MOT2
86,Discapacidad/1,80,Población con limitación para poner atención o aprender cosas sencillas,Personas con dificultad para mantener un nivel de atención en cosas sencillas.,PCLIM_MEN
87,Discapacidad/1,81,Población con limitación mental,Personas con dificultad o con alguna limitación mental.,PCLIM_MEN2
88,Discapacidad/1,82,Población sin limitación en la actividad,Personas que no tienen dificultad para el desempeño y/o realización de tareas en la vida cotidiana.,PSIN_LIM
89,Características educativas,83,Población de 3 a 5 años que no asiste a la escuela,Personas de 3 a 5 años de edad que no van a la escuela.,P3A5_NOA
90,Características educativas,84,Población masculina de 3 a 5 años que no asiste a la escuela,Hombres de 3 a 5 años de edad que no van a la escuela.,P3A5_NOA_M
91,Características educativas,85,Población femenina de 3 a 5 años que no asiste a la escuela,Mujeres de 3 a 5 años de edad que no van a la escuela.,P3A5_NOA_F
92,Características educativas,86,Población de 6 a 11 años que no asiste a la escuela,Personas de 6 a 11 años de edad que no van a la escuela.,P6A11_NOA
93,Características educativas,87,Población masculina de 6 a 11 años que no asiste a la escuela,Hombres de 6 a 11 años de edad que no van a la escuela.,P6A11_NOAM
94,Características educativas,88,Población femenina de 6 a 11 años que no asiste a la escuela,Mujeres de 6 a 11 años de edad que no van a la escuela.,P6A11_NOAF
95,Características educativas,89,Población de 12 a 14 años que no asiste a la escuela,Personas de 12 a 14 años de edad que no van a la escuela.,P12A14NOA
96,Características educativas,90,Población masculina de 12 a 14 años que no asiste a la escuela,Hombres de 12 a 14 años de edad que no van a la escuela.,P12A14NOAM
97,Características educativas,91,Población femenina de 12 a 14 años que no asiste a la escuela,Mujeres de 12 a 14 años de edad que no van a la escuela.,P12A14NOAF
98,Características educativas,92,Población de 15 a 17 años que asiste a la escuela,Personas de 15 a 17 años de edad que van a la escuela.,P15A17A
99,Características educativas,93,Población masculina de 15 a 17 años que asiste a la escuela,Hombres de 15 a 17 años de edad que van a la escuela.,P15A17A_M
100,Características educativas,94,Población femenina de 15 a 17 años que asiste a la escuela,Mujeres de 15 a 17 años de edad que van a la escuela.,P15A17A_F
101,Características educativas,95,Población de 18 a 24 años que asiste a la escuela,Personas de 18 a 24 años de edad que van a la escuela.,P18A24A
102,Características educativas,96,Población masculina de 18 a 24 años que asiste a la escuela,Hombres de 18 a 24 años de edad que van a la escuela.,P18A24A_M
103,Características educativas,97,Población femenina de 18 a 24 años que asiste a la escuela,Mujeres de 18 a 24 años de edad que van a la escuela.,P18A24A_F
104,Características educativas,98,Población de 8 a 14 años que no saben leer y escribir,Personas de 8 a 14 años de edad que no saben leer y escribir.,P8A14AN 
105,Características educativas,99,Población masculina de 8 a 14 años que no saben leer y escribir,Hombres de 8 a 14 años de edad que no saben leer y escribir.,P8A14AN_M
106,Características educativas,100,Población femenina de 8 a 14 años que no saben leer y escribir,Mujeres de 8 a 14 años de edad que no saben leer y escribir.,P8A14AN_F
107,Características educativas,101,Población de 15 años y más analfabeta,Personas de 15 a 130 años de edad que no saben leer ni escribir.,P15YM_AN
108,Características educativas,102,Población masculina de 15 años y más analfabeta,Hombres de 15 a 130 años de edad que no saben leer ni escribir.,P15YM_AN_M
109,Características educativas,103,Población femenina de 15 años y más analfabeta,Mujeres de 15 a 130 años de edad que no saben leer ni escribir.,P15YM_AN_F
110,Características educativas,104,Población de 15 años y más sin escolaridad,Personas de 15 a 130 años de edad que no aprobaron ningún grado de escolaridad o que solo tienen nivel preescolar,P15YM_SE
111,Características educativas,105,Población masculina de 15 años y más sin escolaridad,Hombres de 15 a 130 años de edad que no aprobaron ningún grado de escolaridad o que solo tienen nivel preescolar,P15YM_SE_M
112,Características educativas,106,Población femenina de 15 años y más sin escolaridad,Mujeres de 15 a 130 años de edad que no aprobaron ningún grado de escolaridad o que solo tienen nivel preescolar,P15YM_SE_F
113,Características educativas,107,Población de 15 años y más con primaria incompleta,Personas de 15 a 130 años de edad que tienen como máxima escolaridad hasta el quinto grado aprobado en primaria. Incluye a las personas que no especificaron los grados aprobados en el nivel señalado.,P15PRI_IN
114,Características educativas,108,Población masculina de 15 años y más con primaria incompleta,Hombres de 15 a 130 años de edad que tienen como máxima escolaridad hasta el quinto grado aprobado en primaria. Incluye a los hombres que no especificaron los grados aprobados en el nivel señalado.,P15PRI_INM
115,Características educativas,109,Población femenina de 15 años y más con primaria incompleta,Mujeres de 15 a 130 años de edad que tienen como máxima escolaridad hasta el quinto grado aprobado en primaria. Incluye a las mujeres que no especificaron los grados aprobados en el nivel señalado.,P15PRI_INF
116,Características educativas,110,Población de 15 años y más con primaria completa,Personas de 15 a 130 años de edad que tienen como máxima escolaridad 6 grados aprobados en primaria.,P15PRI_CO
117,Características educativas,111,Población masculina de 15 años y más con primaria completa,Hombres de 15 a 130 años de edad que tienen como máxima escolaridad 6 grados aprobados en primaria.,P15PRI_COM
118,Características educativas,112,Población femenina de 15 años y más con primaria completa,Mujeres de 15 a 130 años de edad que tienen como máxima escolaridad 6 grados aprobados en primaria.,P15PRI_COF 
119,Características educativas,113,Población de 15 años y más con secundaria incompleta,Personas de 15 a 130 años de edad que tienen como máxima escolaridad hasta segundo grado aprobado de secundaria. Incluye a las personas que no especificaron los grados aprobados en el nivel señalado.,P15SEC_IN
120,Características educativas,114,Población masculina de 15 años y más con secundaria incompleta,Hombres de 15 a 130 años de edad que tienen como máxima escolaridad hasta segundo grado aprobado de secundaria. Incluye a los hombres que no especificaron los grados aprobados en el nivel señalado.,P15SEC_INM
121,Características educativas,115,Población femenina de 15 años y más con secundaria incompleta,Mujeres de 15 a 130 años de edad que tienen como máxima escolaridad hasta segundo grado aprobado de secundaria. Incluye a las mujeres que no especificaron los grados aprobados en el nivel señalado.,P15SEC_INF
122,Características educativas,116,Población de 15 años y más con secundaria completa,Personas de 15 a 130 años de edad que tienen como máxima escolaridad 3 grados aprobados en secundaria.,P15SEC_CO
123,Características educativas,117,Población masculina de 15 años y más con secundaria completa,Hombres de 15 a 130 años de edad que tienen como máxima escolaridad 3 grados aprobados en secundaria.,P15SEC_COM
124,Características educativas,118,Población femenina de 15 años y más con secundaria completa,Mujeres de 15 a 130 años de edad que tienen como máxima escolaridad 3 grados aprobados en secundaria.,P15SEC_COF
125,Características educativas,119,Población de 18 años y más con educación pos-básica,Personas de 18 a 130 años de edad que tienen como máxima escolaridad algún grado aprobado en: preparatoria ó bachillerato; normal básica estudios técnicos o comerciales con secundaria terminada; estudios técnicos o comerciales con preparatoria terminada; normal de licenciatura; licenciatura o profesional; maestría o doctorado. Incluye a las personas que no especificaron los grados aprobados en los niveles señalados.,P18YM_PB
126,Características educativas,120,Población masculina de 18 años y más con educación pos-básica,Hombres de 18 a 130 años de edad que tienen como máxima escolaridad algún grado aprobado en: preparatoria ó bachillerato; normal básica estudios técnicos o comerciales con secundaria terminada; estudios técnicos o comerciales con preparatoria terminada; normal de licenciatura; licenciatura o profesional; maestría o doctorado. Incluye a las personas que no especificaron los grados aprobados en los niveles señalados.,P18YM_PB_M
127,Características educativas,121,Población femenina de 18 años y más con educación pos-básica,Mujeres de 18 a 130 años de edad que tienen como máxima escolaridad algún grado aprobado en: preparatoria ó bachillerato; normal básica estudios técnicos o comerciales con secundaria terminada; estudios técnicos o comerciales con preparatoria terminada; normal de licenciatura; licenciatura o profesional; maestría o doctorado. Incluye a las personas que no especificaron los grados aprobados en los niveles señalados.,P18YM_PB_F
128,Características educativas,122,Grado promedio de escolaridad,Resultado de dividir el monto de grados escolares aprobados por las personas de 15 a 130 años de edad entre las personas del mismo grupo de edad. Excluye a las personas que no especificaron los grados aprobados.,GRAPROES
129,Características educativas,123,Grado promedio de escolaridad de la población masculina,Resultado de dividir el monto de grados escolares aprobados por los hombres de 15 a 130 años de edad entre los hombres del mismo grupo de edad. Excluye a los hombres que no especificaron los grados aprobados.,GRAPROES_M
130,Características educativas,124,Grado promedio de escolaridad de la población femenina,Resultado de dividir el monto de grados escolares aprobados por las mujeres de 15 a 130 años de edad entre las mujeres del mismo grupo de edad. Excluye a las mujeres que no especificaron los grados aprobados.,GRAPROES_F
131,Características económicas,125,Población económicamente activa,Personas de 12 años y más que trabajaron; tenían trabajo pero no trabajaron o; buscaron trabajo en la semana de referencia.,PEA
132,Características económicas,126,Población masculina económicamente activa,Hombres de 12 años y más que trabajaron; tenían trabajo pero no trabajaron o; buscaron trabajo en la semana de referencia.,PEA_M
133,Características económicas,127,Población femenina económicamente activa,Mujeres de 12 años y más que trabajaron; tenían trabajo pero no trabajaron o; buscaron trabajo en la semana de referencia.,PEA_F
134,Características económicas,128,Población no económicamente activa,Personas de 12 años y más pensionadas o jubiladas estudiantes dedicadas a los quehaceres del hogar que tienen alguna limitación física o mental permanente que le impide trabajar.,PE_INAC
135,Características económicas,129,Población masculina no económicamente activa,Hombres de 12 años y más pensionados o jubilados estudiantes dedicados a los quehaceres del hogar que tienen alguna limitación física o mental permanente que le impide trabajar.,PE_INAC_M
136,Características económicas,130,Población femenina no económicamente activa,Mujeres de 12 años y más pensionadas o jubiladas estudiantes dedicadas a los quehaceres del hogar que tienen alguna limitación física o mental permanente que le impide trabajar.,PE_INAC_F
137,Características económicas,131,Población ocupada,Personas de 12 a 130 años de edad que trabajaron o que no trabajaron pero sí tenían trabajo en la semana de referencia.,POCUPADA
138,Características económicas,132,Población masculina ocupada,Hombres de 12 a 130 años de edad que trabajaron o que no trabajaron pero sí tenían trabajo en la semana de referencia.,POCUPADA_M
139,Características económicas,133,Población femenina ocupada,Mujeres de 12 a 130 años de edad que trabajaron o que no trabajaron pero sí tenían trabajo en la semana de referencia.,POCUPADA_F
140,Características económicas,134,Población desocupada,Personas de 12 a 130 años de edad que no tenían trabajo pero buscaron trabajo en la semana de referencia.,PDESOCUP
141,Características económicas,135,Población masculina desocupada,Hombres de 12 a 130 años de edad que no tenían trabajo pero buscaron trabajo en la semana de referencia.,PDESOCUP_M
142,Características económicas,136,Población femenina desocupada,Mujeres de 12 a 130 años de edad que no tenían trabajo pero buscaron trabajo en la semana de referencia.,PDESOCUP_F
143,Servicios de salud/2,137,Población sin derechohabiencia a servicios de salud,Total de personas que no tienen derecho a recibir servicios médicos en ninguna institución pública o privada.,PSINDER
144,Servicios de salud/2,138,Población derechohabiente a servicios de salud,Total de personas que tienen derecho a recibir servicios médicos en alguna institución de salud pública o privada como: el Instituto Mexicano del Seguro Social (IMSS) el Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado (ISSSTE e ISSSTE estatal) Petróleos Mexicanos (PEMEX) la Secretaría de la Defensa Nacional (SEDENA) la Secretaría de Marina Armada de México (SEMAR) el Sistema de Protección Social en Salud o en otra.,PDER_SS
145,Servicios de salud/2,139,Población derechohabiente del IMSS,Total de personas que tienen derecho a recibir servicios médicos en el Instituto Mexicano del Seguro Social (IMSS).,PDER_IMSS
146,Servicios de salud/2,140,Población derechohabiente del ISSSTE,Total de personas que tienen derecho a recibir servicios médicos en el Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado.,PDER_ISTE
147,Servicios de salud/2,141,Población derechohabiente del ISSSTE estatal,Total de personas que tienen derecho a recibir servicios médicos en los institutos de seguridad social de los estados (ISSSET ISSSEMyM ISSSTEZAC ISSSPEA o ISSSTESON).,PDER_ISTEE
148,Servicios de salud/2,142,Población derechohabiente del seguro popular o Seguro Médico para una Nueva Generación,Total de personas que tienen derecho a recibir servicios médicos en la Secretaría de Salud mediante el Sistema de Protección en Salud (Seguro Popular).,PDER_SEGP 
149,Situación conyugal,143,Población soltera o nunca unida de 12 años y más,Personas solteras de 12 a 130 años de edad.,P12YM_SOLT
150,Situación conyugal,144,Población casada o unida de 12 años y más,Personas de 12 a 130 años de edad que viven con su pareja en unión libre; casadas solo por el civil; casadas solo religiosamente o; casadas por el civil y religiosamente.,P12YM_CASA
151,Situación conyugal,145,Población que estuvo casada o unida de 12 años y más,Personas de 12 a 130 años de edad que están separadas divorciadas o viudas.,P12YM_SEPA
152,Religión,146,Población con religión católica,Personas con religión católica.,PCATOLICA
153,Religión,147,Protestantes Evangélicas y Bíblicas diferentes de evangélicas,Personas con religiones Protestantes Históricas Pentecostales Neopentecostales Iglesia del Dios Vivo Columna y Apoyo de la Verdad la Luz del Mundo Cristianas Evangélicas y Bíblicas diferentes de las Evangélicas.,PNCATOLICA
154,Religión,148,Población con otras religiones diferentes a las anteriores,Personas con religiones de Origen oriental Judaico Islámico New Age Escuelas esotéricas Raíces étnicas Espiritualistas Ortodoxos Otros movimientos religiosos y Cultos populares.,POTRAS_REL
155,Religión,149,Población sin religión,Personas sin adscripción religiosa. Incluye ateísmo.,PSIN_RELIG
156,Hogares censales,150,Total de hogares censales,Hogares en viviendas particulares habitadas. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea; local no construido para habitación; vivienda móvil; refugio o clase no especificada.,TOTHOG
157,Hogares censales,151,Hogares censales con jefatura masculina,Hogares en viviendas particulares habitadas donde el jefe es hombre. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea; local no construido para habitación; vivienda móvil; refugio o clase no especificada.,HOGJEF_M
158,Hogares censales,152,Hogares censales con jefatura femenina,Hogares en viviendas particulares habitadas donde el jefe es mujer. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea; local no construido para habitación; vivienda móvil; refugio o clase no especificada.,HOGJEF_F
159,Hogares censales,153,Población en hogares censales,Personas en hogares censales. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea; local no construido para habitación; vivienda móvil; refugio o clase no especificada.,POBHOG 
160,Hogares censales,154,Población en hogares censales con jefatura masculina,Personas en hogares censales donde el jefe es hombre. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea; local no construido para habitación; vivienda móvil; refugio o clase no especificada.,PHOGJEF_M
161,Hogares censales,155,Población en hogares censales con jefatura femenina,Personas en hogares censales donde el jefe es mujer. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea; local no construido para habitación; vivienda móvil; refugio o clase no especificada.,PHOGJEF_F
162,Viviendas,156,Total de viviendas,Viviendas particulares habitadas deshabitadas de uso temporal y colectivas. Incluye a las viviendas particulares sin información de sus ocupantes.,VIVTOT
163,Viviendas,157,Total de viviendas habitadas,Viviendas particulares y colectivas habitadas. Incluye a las viviendas particulares sin información de sus ocupantes.,TVIVHAB
164,Viviendas,158,Total de viviendas particulares,Viviendas particulares habitadas deshabitadas y de uso temporal. Excluye a las viviendas particulares sin información de ocupantes.,TVIVPAR
165,Viviendas,159,Viviendas particulares habitadas,Viviendas particulares habitadas de cualquier clase: casa independiente departamento en edificio vivienda o cuarto en vecindad vivienda o cuarto de azotea local no construido para habitación vivienda móvil refugios o clase no especificada. Excluye a las viviendas particulares sin información de ocupantes.,VIVPAR_HAB
166,Viviendas,160,Total de viviendas particulares habitadas,Viviendas particulares habitadas de cualquier clase: casa independiente departamento en edificio vivienda o cuarto en vecindad vivienda o cuarto de azotea local no construido para habitación vivienda móvil refugios o clase no especificada. Incluye a las viviendas particulares sin información de ocupantes.,TVIVPARHAB
167,Viviendas,161,Viviendas particulares deshabitadas,Viviendas particulares deshabitadas.,VIVPAR_DES
168,Viviendas,162,Viviendas particulares de uso temporal,Viviendas particulares de uso temporal.,VIVPAR_UT
169,Viviendas,163,Ocupantes en viviendas particulares habitadas,Personas que residen en viviendas particulares habitadas de cualquier clase: casa independiente departamento en edificio vivienda o cuarto en vecindad vivienda o cuarto de azotea local no construido para habitación vivienda móvil refugios o clase no especificada. Excluye la estimación del número de personas en viviendas particulares sin información de ocupantes.,OCUPVIVPAR
170,Viviendas,164,Promedio de ocupantes en viviendas particulares habitadas,Resultado de dividir el número de personas que residen en viviendas particulares habitadas entre el número de esas viviendas. Excluye la estimación del número de personas y de viviendas particulares sin información de ocupantes.,PROM_OCUP
171,Viviendas,165,Promedio de ocupantes por cuarto en viviendas particulares habitadas,Resultado de dividir el número de personas que residen en viviendas particulares habitadas entre el número de cuartos de esas viviendas. Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.,PRO_OCUP_C
172,Viviendas,166,Viviendas particulares habitadas con piso de material diferente de tierra,Viviendas particulares habitadas con piso de cemento o firme madera mosaico u otro material. Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.,VPH_PISODT
173,Viviendas,167,Viviendas particulares habitadas con piso de tierra,Viviendas particulares habitadas con piso de tierra. Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.,VPH_PISOTI 
174,Viviendas,168,Viviendas particulares habitadas con un dormitorio,Viviendas particulares habitadas donde sólo uno de los cuartos se usa para dormir. Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.,VPH_1DOR
