ord,campo,descriptor,provenencia,nota
106,GRA_APRO6,Población que aprobó seis grados escolares,poblacion,
107,GRA_APRO7,Población que aprobó siete grados escolares,poblacion,
108,GRA_APRO8,Población que aprobó ocho grados escolares,poblacion,
162,TAM_LOC01,Localidad de 1 a 49 habitantes,poblacion,
163,TAM_LOC02,Localidad de 50 a 99 habitantes,poblacion,
164,TAM_LOC03,Localidad de 100 a 499 habitantes,poblacion,
165,TAM_LOC04,Localidad de 500 a 999 habitantes,poblacion,
166,TAM_LOC05,Localidad de 1 000 a 1 999 habitantes,poblacion,
167,TAM_LOC06,Localidad de 2 000 a 2 499 habitantes,poblacion,
177,ESC_ACUM00,Población sin años de escolaridad cursados,poblacion,
178,ESC_ACUM01,Población  con un año de escolaridad cursado,poblacion,
179,ESC_ACUM02,Población  con dos  años de escolaridad cursados,poblacion,
180,ESC_ACUM03,Población  con tres  años de escolaridad cursados,poblacion,
181,ESC_ACUM04,Población  con cuatro años de escolaridad cursados,poblacion,
182,ESC_ACUM05,Población  con cinco  años de escolaridad cursados,poblacion,
183,ESC_ACUM06,Población  con seis  años de escolaridad cursados,poblacion,
184,ESC_ACUM07,Población  con siete  años de escolaridad cursados,poblacion,
185,ESC_ACUM08,Población  con ocho  años de escolaridad cursados,poblacion,
186,ESC_ACUM09,Población  con nueve años de escolaridad cursados,poblacion,
187,ESC_ACUM10,Población  con diez  años de escolaridad cursados,poblacion,
188,ESC_ACUM11,Población  con once años de escolaridad cursados,poblacion,
189,ESC_ACUM12,Población  con doce  años de escolaridad cursados,poblacion,
190,ESC_ACUM13,Población  con trece  años de escolaridad cursados,poblacion,
191,ESC_ACUM14,Población  con catorce  años de escolaridad cursados,poblacion,
192,ESC_ACUM15,Población  con quince  años de escolaridad cursados,poblacion,
193,ESC_ACUM16,Población  con diez y seis  años de escolaridad cursados,poblacion,
194,ESC_ACUM17,Población  con diez y siete años de escolaridad cursados,poblacion,
195,ESC_ACUM18,Población  con diez y ocho años de escolaridad cursados,poblacion,
196,ESC_ACUM19,Población  con diez y nueve años de escolaridad cursados,poblacion,
197,ESC_ACUM20,Población  con veinte años de escolaridad cursados,poblacion,
198,ESC_ACUM21,Población  con veintiún años de escolaridad cursados,poblacion,
199,ESC_ACUM22,Población  con veintidós años de escolaridad cursados,poblacion,
200,ESC_ACUM23,Población  con veintitrés  años de escolaridad cursados,poblacion,
201,ESC_ACUM24,Población  con veinticuatro años de escolaridad cursados,poblacion,
202,ESC_ACUM99,Población que no especificó los años de escolaridad cursados,poblacion,
203,NIV_ESCO00,Sin escolaridad,poblacion,
204,NIV_ESCO01,Población con nivel  escolar de Preescolar,poblacion,
205,NIV_ESCO02,Población con nivel  escolar de Primaria,poblacion,
206,NIV_ESCO03,Población con nivel  escolar de Secundaria,poblacion,
207,NIV_ESCO04,Población con nivel  escolar de Preparatoria o bachillerato,poblacion,
208,NIV_ESCO05,Población con nivel  escolar de Normal,poblacion,
209,NIV_ESCO06,Población con nivel  escolar de Carrera técnica o comercial,poblacion,
210,NIV_ESCO07,Población con nivel  escolar de Profesional,poblacion,
211,NIV_ESCO08,Población con nivel  escolar de Maestría,poblacion,
212,NIV_ESCO09,Población con nivel  escolar de Doctorado,poblacion,
213,NIV_ESCO99,Población con nivel  escolar no especificado,poblacion,
214,ANT_ESCO0,Sin respuesta,poblacion,
215,ANT_ESCO1,Población con antecedente escolar de Primaria,poblacion,
216,ANT_ESCO2,Población con antecedente escolar de Secundaria,poblacion,
217,ANT_ESCO3,Población con antecedente escolar de Preparatoria o bachillerato,poblacion,
218,ANT_ESCO4,Población con antecedente escolar de Licenciatura o profesional,poblacion,
219,ANT_ESCO5,Población con antecedente escolar de Maestría,poblacion,
223,HABLEIN1,Población que habla lengua indígena,lengua,
229,VIV_TOT,Total de viviendas,vivienda,
251,MAT_PISO1,Vivienda donde el material de piso es tierra,vivienda,
255,PCUARDOM,Promedio de cuartos en la vivienda usados para dormir,vivienda,
260,DIS_ELEC2,Vivienda que no disponen de energía eléctrica,vivienda,
262,DIS_TELE1,Vivienda que dispone de televisión,vivienda,
263,DIS_REFR1,Vivienda que dispone de refrigerador,vivienda,
264,DIS_LAVA1,Vivienda que dispone de lavadora,vivienda,
265,DIS_COMP1,Vivienda que dispone de computadora,vivienda,
266,NODISBIE5,Vivienda que no dispone de ninguno de los bienes captados.,vivienda,
268,DIS_AGUA1,Vivienda que dispone de agua de la red pública,vivienda,
269,DIS_AGUA2,Vivienda que dispone de agua de la red pública fuera de ella pero dentro de su terreno,vivienda,
270,DIS_AGUA3,Vivienda que se abastece de una llave pública o hidrante,vivienda,
271,DIS_AGUA4,Vivienda que se abastece de agua de otra vivienda,vivienda,
272,DIS_AGUA5,Vivienda que se abastece de agua de pipa,vivienda,
273,DIS_AGUA6,Vivienda que se abastece de agua de pozo,vivienda,
274,DIS_AGUA7,"Vivienda que se abastece de agua de río, arroyo, lago u otro",vivienda,
275,DIS_AGUA9,No fue especificado la disponibilidad de agua en la vivienda,vivienda,
277,DIS_SANI2,Vivienda que no dispone de servicio sanitario,vivienda,
278,DIS_SANI9,No fue especificado la disponibilidad de sanitario,vivienda,
279,CON_AGUA3,Vivienda que cuenta con conexión de agua en el sanitario,vivienda,
280,CON_AGUA4,Vivienda donde la descarga de agua del sanitario es con una cubeta,vivienda,
281,CON_AGUA5,Vivienda  donde no se le puede echar agua al sanitario,vivienda,
282,CON_AGUA9,No fue especificada la conexión de agua en el sanitario.,vivienda,
283,DIS_DREN1,Vivienda que dispone de drenaje conectado a la red pública,vivienda,
284,DIS_DREN2,Vivienda que dispone de drenaje conectado a fosa séptica,vivienda,
285,DIS_DREN3,Vivienda que dispone de drenaje con desagüe a barranca o grieta,vivienda,
286,DIS_DREN4,"Vivienda que dispone de drenaje con desagüe a río, lago o mar",vivienda,
287,DIS_DREN5,Vivienda que no dispone de drenaje,vivienda,
288,DIS_DREN9,No fue especificado la disponibilidad de drenaje en la vivienda,vivienda,
289,PTOPERVIV,Promedio de total de personas que habitan en la vivienda,vivienda,
293,PROM_TOHOG,Promedio de total de hogares en la vivienda,vivienda,
