inegi,mun,ptot70
7021,Copainalá,10626
7022,Chalchihuitán,2996
7023,Chamula,29357
7024,Chanal,3951
7025,Chapultenango,5654
7026,Chenalhó,13522
7027,Chiapa de Corzo,25640
7028,Chiapilla,2770
7029,Chicoasén,1990
7030,Chicomuselo,10516
7031,Chilón,29577
7032,Escuintla,13981
7033,Francisco León,6171
7034,Frontera Comalapa,18690
7035,Frontera Hidalgo,6110
7036,Grandeza,3775
7037,Huehuetán,18013
7038,Huixtán,10323
7039,Huitiupán,10940
7040,Huixtla,26304
7041,Independencia,13147
7042,Ixhuatán,4045
7043,Ixtacomitán,3678
7044,Ixtapa,6367
7045,Ixtapangajoya,3029
7046,Jiquipilas,24423
7047,Jitotol,5650
7048,Juárez,12821
7049,Larráinzar,8101
7050,Libertad,3355
7051,Mapastepec,17690
7052,Margaritas,32524
7053,Mazapa de Madero,5355
7054,Mazatán,13798
7055,Metapa,2379
7056,Mitontic,3339
7057,Motozintla,25316
7058,Nicolás Ruiz,1496
7059,Ocosingo,34356
7060,Ocotepec,3434
7061,Ocozocoautla de Espinosa,22040
7062,Ostuacán,10696
7063,Osumacinta,1486
7064,Oxchuc,17993
7065,Palenque,23205
7066,Pantelhó,7287
7067,Pantepec,4029
7068,Pichucalco,18709
7069,Pijijiapan,21982
7070,Porvenir,7074
7071,Villa Comaltitlán,14092
7072,Pueblo Nuevo Solistahuacán,9838
7073,Rayón,2739
7074,Reforma,6663
7075,Rosas,9801
7076,Sabanilla,9581
7077,Salto de Agua,21441
7078,San Cristóbal de las Casas,32833
7079,San Fernando,10827
7080,Siltepec,17050
7081,Simojovel,15683
7082,Sitalá,3651
7083,Socoltenango,4650
7084,Solosuchiapa,3930
7085,Soyaló,4050
7086,Suchiapa,6127
7087,Suchiate,11580
7088,Sunuapa,1630
7089,Tapachula,108056
7090,Tapalapa,2369
7091,Tapilula,4485
7092,Tecpatán,16983
7093,Tenejapa,12930
7094,Teopisca,7723
7095,Teran,8083
7096,Tila,30107
7097,Tonalá,40694
7098,Totolapa,2535
7099,Trinitaria,29218
7100,Tumbalá,14081
7101,Tuxtla Gutiérrez,70999
7102,Tuxtla Chico,17190
7103,Tuzantán,11749
7104,Tzimol,5568
7105,Unión Juárez,7831
7106,Venustiano Carranza,39754
7107,Villa Corzo,25579
7108,Villaflores,40868
7109,Yajalón,11671
7110,El Zapotal,2433
7111,Zinacantán,11428
7112,San Juan Cancuc,0
7113,Aldama,0
7114,Benemérito de las Américas,0
7115,Maravilla Tenejapa,0
7116,Marqués de Comillas,0
7117,Montecristo de Guerrero,0
7118,San Andrés Duraznal,0
7119,Santiago el Pinar,0
8001,Ahumada,10400
8002,Aldama,13349
8003,Allende,11182
8004,Aquiles Serdán,5056
8005,Ascensión,9316
8006,Bachíniva,9237
8007,Balleza,13244
8008,Batopilas,8854
8009,Bocoyna,17074
8010,Buenaventura,14924
8011,Camargo,36222
8012,Carichí,9217
8013,Casas Grandes,8832
8014,Coronado,2898
8015,Coyame del Sotol,3830
8016,Cruz,3884
8017,Cuauhtémoc,66856
8018,Cusihuiriachi,8768
8019,Chihuahua,277099
8020,Chínipas,7453
8021,Delicias,64193
8022,Dr. Belisario Domínguez,7370
8023,Galeana,1838
8024,Santa Isabel,6595
8025,Gómez Farías,9305
8026,Gran Morelos,7253
8027,Guachochi,16192
8028,Guadalupe,9593
8029,Guadalupe y Calvo,29053
8030,Guazapares,7512
8031,Guerrero,35877
8032,Hidalgo del Parral,61817
8033,Huejotitán,2737
8034,Ignacio Zaragoza,9742
8035,Janos,7028
8036,Jiménez,27635
8037,Juárez,424135
8038,Julimes,5639
8039,López,5163
8040,Madera,29915
8041,Maguarichi,1475
8042,Manuel Benavides,5167
8043,Matachí,5521
8044,Matamoros,5965
8045,Meoqui,28160
8046,Morelos,6517
8047,Moris,5458
8048,Namiquipa,28876
8049,Nonoava,4043
8050,Nuevo Casas Grandes,30703
8051,Ocampo,5135
8052,Ojinaga,25560
8053,Praxedis G. Guerrero,7950
8054,Riva Palacio,10836
8055,Rosales,10748
8056,Rosario,4992
8057,San Francisco de Borja,4616
8058,San Francisco de Conchos,3817
8059,San Francisco del Oro,13708
8060,Santa Bárbara,19862
8061,Satevó,8738
8062,Saucillo,29730
8063,Temósachi,8475
8064,Tule,3476
8065,Urique,12581
8066,Uruachi,7900
8067,Valle de Zaragoza,6229
9002,Azcapotzalco,534554
9003,Coyoacán,339446
9004,Cuajimalpa de Morelos,36200
9005,Gustavo A. Madero,1186107
9006,Iztacalco,477331
9007,Iztapalapa,522095
9008,Magdalena Contreras,75429
9009,Milpa Alta,33694
9010,Álvaro Obregón,456709
9011,Tláhuac,62419
9012,Tlalpan,130719
9013,Xochimilco,116493
9014,Benito Juárez,0
9015,Cuauhtémoc,0
9016,Miguel Hidalgo,0
9017,Venustiano Carranza,0
10001,Canatlán,62113
10002,Canelas,4925
10003,Coneto de Comonfort,5452
10004,Cuencamé,32039
10005,Durango,204385
10006,General Simón Bolívar,8944
10007,Gómez Palacio,132631
10008,Guadalupe Victoria,27836
10009,Guanaceví,12063
10010,Hidalgo,6438
10011,Indé,12009
10012,Lerdo,55306
10013,Mapimí,19096
10014,Mezquital,10677
10015,Nazas,13109
10016,Nombre de Dios,17664
10017,Ocampo,15168
10018,Oro,20959
10019,Otáez,5350
10020,Pánuco de Coronado,15302
10021,Peñón Blanco,10765
10022,Poanas,20319
10023,Pueblo Nuevo,23933
10024,Rodeo,14107
10025,San Bernardo,9230
10026,San Dimas,18184
10027,San Juan de Guadalupe,8941
10028,San Juan del Río,14569
10029,San Luis del Cordero,3186
10030,San Pedro del Gallo,2909
10031,Santa Clara,6240
10032,Santiago Papasquiaro,38217
10033,Súchil,6443
10034,Tamazula,18315
10035,Tepehuanes,16511
10036,Tlahualilo,22423
10037,Topia,8776
10038,Vicente Guerrero,13674
10039,Nuevo Ideal,0
11001,Abasolo,44192
11002,Acámbaro,81713
11003,Allende,64794
11004,Apaseo el Alto,28101
11005,Apaseo el Grande,33717
11006,Atarjea,4152
11007,Celaya,147275
11008,Manuel Doblado,29738
11009,Comonfort,34452
11010,Coroneo,8337
11011,Cortazar,45566
11012,Cuerámaro,15289
11013,Doctor Mora,9322
11014,Dolores Hidalgo,73403
11015,Guanajuato,65324
11016,Huanímaro,13343
11017,Irapuato,174728
11018,Jaral del Progreso,19480
11019,Jerécuaro,37857
11020,León,420150
11021,Moroleón,33833
11022,Ocampo,16274
11023,Pénjamo,90678
11024,Pueblo Nuevo,7832
11025,Purísima del Rincón,17984
11026,Romita,30882
11027,Salamanca,105548
11028,Salvatierra,80105
11029,San Diego de la Unión,20672
11030,San Felipe,57207
11031,San Francisco del Rincón,50059
11032,San José Iturbide,23490
11033,San Luis de la Paz,35954
11034,Santa Catarina,3108
11035,Santa Cruz de Juventino Rosas,31768
11036,Santiago Maravatío,6926
11037,Silao,71037
11038,Tarandacuao,8557
11039,Tarimoro,27603
11040,Tierra Blanca,8428
11041,Uriangato,23508
11042,Valle de Santiago,69856
11043,Victoria,13764
11044,Villagrán,22522
11045,Xichú,9377
11046,Yuriria,52465
12001,Acapulco de Juárez,238713
12002,Ahuacuotzingo,13848
12003,Ajuchitlán del Progreso,23849
12004,Alcozauca de Guerrero,9060
12005,Alpoyeca,3194
12006,Apaxtla,14208
12007,Arcelia,25463
12008,Atenango del Río,6779
12009,Atlamajalcingo del Monte,3011
12010,Atlixtac,10374
12011,Atoyac de Álvarez,36772
12012,Ayutla de los Libres,24050
12013,Azoyú,23704
12014,Benito Juárez,13308
12015,Buenavista de Cuéllar,7297
12016,Coahuayutla de José María Izazaga,10693
12017,Cocula,16382
12018,Copala,8647
12019,Copalillo,7455
12020,Copanatoyac,9331
12021,Coyuca de Benítez,38747
12022,Coyuca de Catalán,29974
12023,Cuajinicuilapa,15404
12024,Cualác,4350
12025,Cuautepec,10468
12026,Cuetzala del Progreso,11423
12027,Cutzamala de Pinzón,20970
12028,Chilapa de Álvarez,55352
12029,Chilpancingo de los Bravo,59087
12030,Florencio Villarreal,10575
12031,General Canuto A. Neri,9507
12032,General Heliodoro Castillo,27356
12033,Huamuxtitlán,9612
12034,Huitzuco de los Figueroa,28498
12035,Iguala de la Independencia,61173
12036,Igualapa,4707
12037,Ixcateopan de Cuauhtémoc,8601
12038,José Azueta,17873
12039,Juan R. Escudero,12637
12040,Leonardo Bravo,13381
12041,Malinaltepec,17042
12042,Mártir de Cuilapan,8152
12043,Metlatónoc,14809
12044,Mochitlán,8137
12045,Olinalá,13527
12046,Ometepec,26608
12047,Pedro Ascencio Alquisiras,9530
12048,Petatlán,31099
12049,Pilcaya,8098
12050,Pungarabato,13591
12051,Quechultenango,19407
12052,San Luis Acatlán,17418
12053,San Marcos,33078
12054,San Miguel Totolapan,21474
12055,Taxco de Alarcón,58163
12056,Tecoanapa,24454
12057,Técpan de Galeana,43705
12058,Teloloapan,51361
12059,Tepecoacuilco de Trujano,24913
12060,Tetipac,10056
12061,Tixtla de Guerrero,19883
12062,Tlacoachistlahuaca,8176
12063,Tlacoapa,6065
12064,Tlalchapa,12460
12065,Tlalixtaquilla de Maldonado,5563
12066,Tlapa de Comonfort,23294
12067,Tlapehuala,13913
12068,Unión de Isidoro Montes de Oca,13234
12069,Xalpatláhuac,7898
12070,Xochihuehuetlán,6112
12071,Xochistlahuaca,7373
12072,Zapotitlán Tablas,13599
12073,Zirándaro,16384
12074,Zitlala,11310
12075,Eduardo Neri,21594
12076,Acatepec,0
12077,Marquelia,0
12078,Cochoapa el Grande,0
12079,José Joaquín de Herrera,0
12080,Juchitán,0
12081,Iliatenco,0
13001,Acatlán,10078
13002,Acaxochitlán,19709
13003,Actopan,25959
13004,Agua Blanca de Iturbide,6522
13005,Ajacuba,8981
13006,Alfajayucan,13916
13007,Almoloya,7051
13008,Apan,22615
13009,Arenal,7749
13010,Atitalaquia,7147
13011,Atlapexco,12838
13012,Atotonilco el Grande,19797
13013,Atotonilco de Tula,9634
13014,Calnali,14124
13015,Cardonal,12567
13016,Cuautepec de Hinojosa,25206
13017,Chapantongo,8975
13018,Chapulhuacán,13500
13019,Chilcuautla,8455
13020,Eloxochitlán,3681
13021,Emiliano Zapata,6226
13022,Epazoyucan,6184
13023,Francisco I. Madero,16409
13024,Huasca de Ocampo,11401
13025,Huautla,21432
13026,Huazalingo,7340
13027,Huehuetla,15471
13028,Huejutla de Reyes,46306
13029,Huichapan,23854
13030,Ixmiquilpan,34864
13031,Jacala de Ledezma,10739
13032,Jaltocán,5591
13033,Juárez Hidalgo,3164
13034,Lolotla,7172
13035,Metepec,6229
13036,San Agustín Metzquititlán,7297
13037,Metztitlán,19385
13038,Mineral del Chico,6095
13039,Mineral del Monte,11294
13040,Misión,10327
13041,Mixquiahuala de Juárez,17513
13042,Molango de Escamilla,9180
13043,Nicolás Flores,6524
13044,Nopala de Villagrán,10904
13045,Omitlán de Juárez,5554
13046,San Felipe Orizatlán,20461
13047,Pacula,4986
13048,Pachuca de Soto,91549
13049,Pisaflores,9811
13050,Progreso de Obregón,9959
13051,Mineral de la Reforma,5315
13052,San Agustín Tlaxiaca,12287
13053,San Bartolo Tutotepec,14799
13054,San Salvador,17027
13055,Santiago de Anaya,9693
13056,Santiago Tulantepec de Lugo Guerrero,8030
13057,Singuilucan,8742
13058,Tasquillo,10972
13059,Tecozautla,18556
13060,Tenango de Doria,12013
13061,Tepeapulco,24955
13062,Tepehuacán de Guerrero,17384
13063,Tepeji del Río de Ocampo,24139
13064,Tepetitlán,5872
13065,Tetepango,4399
13066,Villa de Tezontepec,4930
13067,Tezontepec de Aldama,18322
13068,Tianguistengo,14447
13069,Tizayuca,8703
13070,Tlahuelilpan,6177
13071,Tlahuiltepa,11174
13072,Tlanalapa,4023
13073,Tlanchinol,18152
13074,Tlaxcoapan,10912
13075,Tolcayuca,4460
13076,Tula de Allende,38685
13077,Tulancingo de Bravo,46684
13078,Xochiatipan,10745
13079,Xochicoatlán,7768
13080,Yahualica,15459
13081,Zacualtipán de Ángeles,12292
13082,Zapotlán de Juárez,6337
13083,Zempoala,13830
13084,Zimapán,24215
14001,Acatic,9853
14002,Acatlán de Juárez,10457
14003,Ahualulco de Mercado,15440
14004,Amacueca,4795
14005,Amatitán,8062
14006,Ameca,42462
14007,San Juanito de Escobedo,7832
14008,Arandas,43057
14009,Arenal,7296
14010,Atemajac de Brizuela,5173
14011,Atengo,5501
14012,Atenguillo,5659
14013,Atotonilco el Alto,34922
14014,Atoyac,8849
14015,Autlán de Navarro,31129
14016,Ayotlán,23968
14017,Ayutla,14052
14018,Barca,40648
14019,Bolaños,3416
14020,Cabo Corrientes,5068
14021,Casimiro Castillo,15003
14022,Cihuatlán,16217
14023,Zapotlán El Grande,49417
14024,Cocula,20404
14025,Colotlán,13215
14026,Concepción de Buenos Aires,5366
14027,Cuautitlán de García Barragán,14343
14028,Cuautla,3640
14029,Cuquío,16572
14030,Chapala,24321
14031,Chimaltitán,3843
14032,Chiquilistlán,4611
14033,Degollado,15490
14034,Ejutla,3303
14035,Encarnación de Díaz,29663
14036,Etzatlán,14358
14037,Grullo,12348
14038,Guachinango,5777
14039,Guadalajara,1199391
14040,Hostotipaquillo,9886
14041,Huejúcar,7812
14042,Huejuquilla el Alto,7737
14043,Huerta,15950
14044,Ixtlahuacán de los Membrillos,10652
14045,Ixtlahuacán del Río,16073
14046,Jalostotitlán,18467
14047,Jamay,12735
14048,Jesús María,15041
14049,Jilotlán de los Dolores,10347
14050,Jocotepec,22390
14051,Juanacatlán,5501
14052,Juchitlán,6587
14053,Lagos de Moreno,65950
14054,Limón,7196
14055,Magdalena,11690
14056,Santa María del Oro,3025
14057,Manzanilla de la Paz,5573
14058,Mascota,15256
14059,Mazamitla,8200
14060,Mexticacán,7692
14061,Mezquitic,10449
14062,Mixtlán,3828
14063,Ocotlán,42833
14064,Ojuelos de Jalisco,15350
14065,Pihuamo,15675
14066,Poncitlán,22067
14067,Puerto Vallarta,35911
14068,Villa Purificación,11462
14069,Quitupan,12995
14070,Salto,12367
14071,San Cristóbal de la Barranca,4447
14072,San Diego de Alejandría,5175
14073,San Juan de los Lagos,30701
14074,San Julián,8086
14075,San Marcos,2928
14076,San Martín de Bolaños,4274
14077,San Martín de Hidalgo,23300
14078,San Miguel el Alto,17083
14079,Gómez Farías,8553
14080,San Sebastián del Oeste,8535
14081,Santa María de los Ángeles,6207
14082,Sayula,18932
14083,Tala,31564
14084,Talpa de Allende,13049
14085,Tamazula de Gordiano,39151
14086,Tapalpa,9657
14087,Tecalitlán,16097
14088,Tecolotlán,14006
14089,Techaluta de Montenegro,2825
14090,Tenamaxtlán,7802
14091,Teocaltiche,29465
14092,Teocuitatlán de Corona,13117
14093,Tepatitlán de Morelos,63748
14094,Tequila,20464
14095,Teuchitlán,6518
14096,Tizapán el Alto,14701
14097,Tlajomulco de Zúñiga,35145
14098,Tlaquepaque,100945
14099,Tolimán,7282
14100,Tomatlán,16724
14101,Tonalá,24648
14102,Tonaya,7112
14103,Tonila,6916
14104,Totatiche,8846
14105,Tototlán,15757
14106,Tuxcacuesco,4170
14107,Tuxcueca,5462
14108,Tuxpan,23168
14109,Unión de San Antonio,14343
14110,Unión de Tula,13068
14111,Valle de Guadalupe,6020
14112,Valle de Juárez,5176
14113,San Gabriel,12898
14114,Villa Corona,13062
14115,Villa Guerrero,6789
14116,Villa Hidalgo,8213
14117,Cañadas de Obregón,6759
14118,Yahualica de González Gallo,22317
14119,Zacoalco de Torres,22259
14120,Zapopan,155488
14121,Zapotiltic,21522
14122,Zapotitlán de Vadillo,6408
14123,Zapotlán del Rey,12268
14124,Zapotlanejo,31819
14125,San Ignacio Cerro Gordo,0
14126,Capilla de Guadalupe,0
15001,Acambay,32977
15002,Acolman,20964
15003,Aculco,19372
15004,Almoloya de Alquisiras,8329
15005,Almoloya de Juárez,49191
15006,Almoloya del Río,3714
15007,Amanalco,11380
15008,Amatepec,21399
15009,Amecameca,21945
15010,Apaxco,9488
15011,Atenco,10616
15012,Atizapán,3001
15013,Atizapán de Zaragoza,44322
15014,Atlacomulco,31764
15015,Atlautla,11831
15016,Axapusco,9256
15017,Ayapango,2263
15018,Calimaya,15666
15019,Capulhuac,12350
15020,Coacalco de Berriozábal,13197
15021,Coatepec Harinas,17614
15022,Cocotitlán,4996
15023,Coyotepec,8888
15024,Cuautitlán,41156
15025,Chalco,41450
15026,Chapa de Mota,11459
15027,Chapultepec,1909
15028,Chiautla,7266
15029,Chicoloapan,8750
15030,Chiconcuac,8399
15031,Chimalhuacán,19946
15032,Donato Guerra,13548
15033,Ecatepec de Morelos,216408
15034,Ecatzingo,3637
15035,Huehuetoca,7958
15036,Hueypoxtla,15153
15037,Huixquilucan,33527
15038,Isidro Fabela,2598
15039,Ixtapaluca,36722
15040,Ixtapan de la Sal,13703
15041,Ixtapan del Oro,3993
15042,Ixtlahuaca,51053
15043,Xalatlaco,7861
15044,Jaltenco,4738
15045,Jilotepec,35339
15046,Jilotzingo,4240
15047,Jiquipilco,29467
15048,Jocotitlán,24275
15049,Joquicingo,5809
15050,Juchitepec,8301
15051,Lerma,36071
15052,Malinalco,12031
15053,Melchor Ocampo,10834
15054,Metepec,31724
15055,Mexicaltzingo,4037
15056,Morelos,15702
15057,Naucalpan de Juárez,382184
15058,Nezahualcóyotl,580436
15059,Nextlalpan,4360
15060,Nicolás Romero,47504
15061,Nopaltepec,2681
15062,Ocoyoacac,19364
15063,Ocuilan,11974
15064,Oro,16845
15065,Otumba,12349
15066,Otzoloapan,3681
15067,Otzolotepec,22203
15068,Ozumba,11026
15069,Papalotla,1088
15070,Paz,32258
15071,Polotitlán,5806
15072,Rayón,3831
15073,San Antonio la Isla,4252
15074,San Felipe del Progreso,87173
15075,San Martín de las Pirámides,7242
15076,San Mateo Atenco,18140
15077,San Simón de Guerrero,3498
15078,Santo Tomás,4611
15079,Soyaniquilpan de Juárez,4771
15080,Sultepec,16374
15081,Tecámac,20882
15082,Tejupilco,42779
15083,Temamatla,2421
15084,Temascalapa,8892
15085,Temascalcingo,33386
15086,Temascaltepec,17093
15087,Temoaya,30192
15088,Tenancingo,33371
15089,Tenango del Aire,3600
15090,Tenango del Valle,29091
15091,Teoloyucán,15477
15092,Teotihuacán,16283
15093,Tepetlaoxtoc,7068
15094,Tepetlixpa,8216
15095,Tepotzotlán,21902
15096,Tequixquiac,10276
15097,Texcaltitlán,9880
15098,Texcalyacac,1604
15099,Texcoco,65628
15100,Tezoyuca,4770
15101,Tianguistenco,24600
15102,Timilpan,9510
15103,Tlalmanalco,20655
15104,Tlalnepantla de Baz,366935
15105,Tlatlaya,24864
15106,Toluca,239261
15107,Tonatico,6969
15108,Tultepec,11480
15109,Tultitlán,52317
15110,Valle de Bravo,23779
15111,Villa de Allende,20074
15112,Villa del Carbón,16155
15113,Villa Guerrero,23642
15114,Villa Victoria,35685
15115,Xonacatlán,15237
15116,Zacazonapan,1770
15117,Zacualpan,12375
15118,Zinacantepec,44182
15119,Zumpahuacán,7521
15120,Zumpango,36105
15121,Cuautitlán Izcalli,0
15122,Valle de Chalco Solidaridad,0
15123,Luvianos,0
15124,San José Del Rincon,0
15125,Tonanitla,0
16001,Acuitzio,7515
16002,Aguililla,21596
16003,Álvaro Obregón,11417
16004,Angamacutiro,15326
16005,Angangueo,8586
16006,Apatzingán,66870
16007,Aporo,2167
16008,Aquila,13472
16009,Ario,24229
16010,Arteaga,16506
16011,Briseñas,7454
16012,Buenavista,23768
16013,Carácuaro,8936
16014,Coahuayana,11020
16015,Coalcomán de Vázquez Pallares,13842
16016,Coeneo,23670
16017,Contepec,19548
16018,Copándaro,6768
16019,Cotija,17630
16020,Cuitzeo,19052
16021,Charapan,8659
16022,Charo,11262
16023,Chavinda,12197
16024,Cherán,10239
16025,Chilchota,17363
16026,Chinicuila,8771
16027,Chucándiro,8702
16028,Churintzio,10967
16029,Churumuco,10121
16030,Ecuandureo,14301
16031,Epitacio Huerta,13389
16032,Erongarícuaro,9470
16033,Gabriel Zamora,11295
16034,Hidalgo,59845
16035,Huacana,24016
16036,Huandacareo,10057
16037,Huaniqueo,84
16038,Huetamo,30434
16039,Huiramba,3989
16040,Indaparapeo,9295
16041,Irimbo,6490
16042,Ixtlán,13897
16043,Jacona,26078
16044,Jiménez,16997
16045,Jiquilpan,26116
16046,Juárez,6749
16047,Jungapeo,12001
16048,Lagunillas,4242
16049,Madero,14538
16050,Maravatío,36589
16051,Marcos Castellanos,6834
16052,Lázaro Cárdenas,24319
16053,Morelia,218083
16054,Morelos,10947
16055,Múgica,22616
16056,Nahuatzen,13370
16057,Nocupétaro,9483
16058,Nuevo Parangaricutiro,6581
16059,Nuevo Urecho,7020
16060,Numarán,7942
16061,Ocampo,9272
16062,Pajacuarán,17493
16063,Panindícuaro,18864
16064,Parácuaro,17674
16065,Paracho,18704
16066,Pátzcuaro,37615
16067,Penjamillo,20475
16068,Peribán,10341
16069,Piedad,52432
16070,Purépero,12826
16071,Puruándiro,67424
16072,Queréndaro,10363
16073,Quiroga,16004
16074,Cojumatlán de Régules,9528
16075,Reyes,33563
16076,Sahuayo,31364
16077,San Lucas,15408
16078,Santa Ana Maya,11455
16079,Salvador Escalante,25354
16080,Senguio,12174
16081,Susupuato,6906
16082,Tacámbaro,36768
16083,Tancítaro,16613
16084,Tangamandapio,14396
16085,Tangancícuaro,29528
16086,Tanhuato,13138
16087,Taretan,8319
16088,Tarímbaro,20413
16089,Tepalcatepec,19094
16090,Tingambato,6466
16091,Tingüindín,9974
16092,Tiquicheo de Nicolás Romero,12762
16093,Tlalpujahua,17020
16094,Tlazazalca,11579
16095,Tocumbo,10729
16096,Tumbiscatío,7995
16097,Turicato,23758
16098,Tuxpan,14920
16099,Tuzantla,13482
16100,Tzintzuntzan,9139
16101,Tzitzio,15119
16102,Uruapan,102649
16103,Venustiano Carranza,18772
16104,Villamar,23806
16105,Vista Hermosa,14329
16106,Yurécuaro,19904
16107,Zacapu,52474
16108,Zamora,82943
16109,Zináparo,5422
16110,Zinapécuaro,33013
16111,Ziracuaretiro,6303
16112,Zitácuaro,70750
16113,José Sixto Verduzco,0
17001,Amacuzac,6748
17002,Atlatlahucan,5167
17003,Axochiapan,15323
17004,Ayala,28099
17005,Coatlán del Río,7727
17006,Cuautla,69020
17007,Cuernavaca,160804
17008,Emiliano Zapata,10670
17009,Huitzilac,6010
17010,Jantetelco,6902
17011,Jiutepec,19567
17012,Jojutla,32213
17013,Jonacatepec,7379
17014,Mazatepec,4797
17015,Miacatlán,11740
17016,Ocuituco,8657
17017,Puente de Ixtla,24189
17018,Temixco,19053
17019,Tepalcingo,13211
17020,Tepoztlán,12855
17021,Tetecala,4514
17022,Tetela del Volcán,8625
17023,Tlalnepantla,2627
17024,Tlaltizapán,19695
17025,Tlaquiltenango,17135
17026,Tlayacapan,5235
17027,Totolapan,4059
17028,Xochitepec,11425
17029,Yautepec,26918
17030,Yecapixtla,11360
17031,Zacatepec de Hidalgo,23412
17032,Zacualpan de Amilpas,10983
17033,Temoac,0
18001,Acaponeta,29779
18002,Ahuacatlán,14083
18003,Amatlán de Cañas,11412
18004,Compostela,58781
18005,Huajicori,7088
18006,Ixtlán del Río,15730
18007,Jala,11042
18008,Xalisco,13815
18009,Nayar,11232
18010,Rosamorada,28740
18011,Ruiz,15560
18012,San Blas,32431
18013,San Pedro Lagunillas,6589
18014,Santa María del Oro,15250
18015,Santiago Ixcuintla,84581
18016,Tecuala,40298
18017,Tepic,110939
18018,Tuxpan,27947
18019,Yesca,9022
18020,Bahía de Banderas,0
19001,Abasolo,398
19002,Agualeguas,5506
19003,Aldamas,4713
19004,Allende,14893
19005,Anáhuac,13711
19006,Apodaca,18564
19007,Aramberri,16300
19008,Bustamante,2893
19009,Cadereyta Jiménez,29765
19010,Carmen,2150
19011,Cerralvo,7677
19012,Ciénega de Flores,3273
19013,China,10349
19014,Doctor Arroyo,42871
19015,Doctor Coss,4587
19016,Doctor González,2428
19017,Galeana,40069
19018,García,6477
19019,San Pedro Garza García,45983
19020,General Bravo,6438
19021,General Escobedo,10515
19022,General Terán,17765
19023,General Treviño,2170
19024,General Zaragoza,6278
19025,General Zuazua,2687
19026,Guadalupe,159930
19027,Herreras,4141
19028,Higueras,865
19029,Hualahuises,5879
19030,Iturbide,3345
19031,Juárez,5656
19032,Lampazos de Naranjo,4807
19033,Linares,49621
19034,Marín,1745
19035,Melchor Ocampo,1220
19036,Mier y Noriega,7347
19037,Mina,3207
19038,Montemorelos,37265
19039,Monterrey,858107
19040,Parás,1638
19041,Pesquería,5181
19042,Ramones,9360
19043,Rayones,3724
19044,Sabinas Hidalgo,19163
19045,Salinas Victoria,5578
19046,San Nicolás de los Garza,113074
19047,Hidalgo,7007
19048,Santa Catarina,36385
19049,Santiago,24089
19050,Vallecillo,3012
19051,Villaldama,4883
20001,Abejones,1021
20002,Acatlán de Pérez Figueroa,23559
20003,Asunción Cacalotepec,2344
20004,Asunción Cuyotepeji,828
20005,Asunción Ixtaltepec,12018
20006,Asunción Nochixtlán,7514
20007,Asunción Ocotlán,2876
20008,Asunción Tlacolulita,994
